/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:22:[1;34m[dpi.c:156 uart-rx] loaded bytes=3 file_bytes=0 text_bytes=3 trace=1 min_commit=0 limit=3 cycle_gap=2000000 release_delay=1000 wait='__RV64_L3_CASE_SELECT__'[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:23:[1;34m[dpi.c:410 uart-rx] waiting for guest output pattern='__RV64_L3_CASE_SELECT__' before releasing bytes=3[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:25:[1;34m[dpi.c:249 irq-trace] enabled min_commit=0 limit=512[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:351:[progress] 5000001 insts, pc=0x0000000080019456, 50598 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3674:[progress] 10000001 insts, pc=0xffffffff80087e66, 27643 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3675:[progress] 15000000 insts, pc=0xffffffff800caeb4, 29990 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3676:[progress] 20000000 insts, pc=0xffffffff800b407e, 51926 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3677:[1;34m[dpi.c:371 irq-trace] event=1 cycle=51101107 commit=23068907 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3678:[1;34m[dpi.c:371 irq-trace] event=2 cycle=51101604 commit=23068977 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3679:[1;34m[dpi.c:371 irq-trace] event=3 cycle=51101671 commit=23068998 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3680:[1;34m[dpi.c:371 irq-trace] event=4 cycle=51102018 commit=23069074 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3681:[1;34m[dpi.c:371 irq-trace] event=5 cycle=51103175 commit=23069382 uart_irq=0 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3682:[1;34m[dpi.c:371 irq-trace] event=6 cycle=51104974 commit=23069607 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3683:[1;34m[dpi.c:371 irq-trace] event=7 cycle=51111232 commit=23070407 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3684:[1;34m[dpi.c:371 irq-trace] event=8 cycle=51111234 commit=23070407 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3685:[1;34m[dpi.c:371 irq-trace] event=9 cycle=51111438 commit=23070448 uart_irq=0 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3686:[1;34m[dpi.c:371 irq-trace] event=10 cycle=51112367 commit=23070616 uart_irq=0 plic_irq=0[0m
