# NPC single module testbench summary

- result_dir: /home/lyg/PA/ysyx-workbench/.github/task-runs/2026-07-27-rv64-v9z-serialize-arch-trap-terminal/module-current
- tool: Icarus Verilog version 12.0 (stable) ()

- PASS tb_pipe_stage_reg
- PASS tb_alu
- PASS tb_compare
- PASS tb_immgen
- PASS tb_wbu
- PASS tb_lsu_control
- PASS tb_lsu_datapath
- PASS tb_lsu
- PASS tb_pmp_checker
- PASS tb_ooo_pma_checker
- PASS tb_ooo_typed_memory_classifier
- PASS tb_uart
- PASS tb_axi_to_uart
- PASS tb_axi_reset_syscon
- PASS tb_axi_clint
- PASS tb_axi_plic
- PASS tb_axi_xbar
- PASS tb_axi_exec_firewall
- PASS tb_csr_file
- PASS tb_csr_file_vectored_trap
- PASS tb_decode_unit
- PASS tb_decode_stage
- PASS tb_ooo_rename_map
- PASS tb_ooo_free_list
- PASS tb_ooo_load_queue
- PASS tb_ooo_store_queue
- PASS tb_ooo_mem_owner_tracker
- PASS tb_ooo_mem_owner_terminal_collector
- PASS tb_ooo_mem_inflight_queue
- PASS tb_ooo_mmu_epoch_owner
- PASS tb_ooo_rob
- PASS tb_ooo_phys_reg_file
- PASS tb_ooo_fp_reg_file
- PASS tb_ooo_fp_phys_reg_file
- PASS tb_ooo_busy_table
- PASS tb_ooo_int_issue_queue
- PASS tb_ooo_fp_issue_queue
- PASS tb_ooo_dispatch_backend
- PASS tb_ooo_muldiv_unit
- PASS tb_ooo_clmul_unit
- PASS tb_ooo_int_backend
- PASS tb_ooo_bitmanip_gate
- PASS tb_ooo_amo_gate
- PASS tb_ooo_alu_decode_backend
- PASS tb_ooo_alu_core_slice
- PASS tb_ooo_core_top_glue
- PASS tb_ooo_fp_iter
- PASS tb_ooo_fp_classify_gate
- PASS tb_ooo_fp_sgnj_gate
- PASS tb_ooo_fp_compare_gate
- PASS tb_ooo_fp_convert_gate
- PASS tb_ooo_fp_arith_gate
- PASS tb_ooo_fp_long_op_gate
- PASS tb_ooo_direct_ras_candidate_gate
- PASS tb_ooo_ras_update_gate
- PASS tb_ooo_branch_spec_tracker
- PASS tb_ooo_fetch_pc_outstanding_sequencer
- PASS tb_ooo_control_commit_sequencer
- PASS tb_ooo_commit_output_mux
- PASS tb_ooo_control_flush_sequencer
- PASS tb_ooo_control_event_apply_sequencer
- PASS tb_ooo_redirect_arbiter
- PASS tb_ooo_stop_pending_sequencer
- PASS tb_ooo_csr_access_request_mux
- PASS tb_ooo_csr_trap_request_mux
- PASS tb_ooo_pending_lane1_capture_gate
- PASS tb_ooo_pending_dispatch_arbiter
- PASS tb_ooo_pending_drain_resolve_gate
- PASS tb_ooo_pending_arch_trap_memory_terminal
- PASS tb_ooo_pending_system_admission_cancel_gate
- PASS tb_ooo_pending_system_sequencer
- PASS tb_ooo_pending_trap_exit_sequencer
- PASS tb_ooo_trap_exit_event_mux
- PASS tb_ooo_trap_exit_output_sequencer
- PASS tb_ooo_frontend_uop_safety
- PASS tb_ooo_frontend_dispatch_gate
- PASS tb_ooo_fp_legality_dispatch_path
- PASS tb_ooo_frontend_backend_dispatch_mux
- PASS tb_ooo_direct_branch_resolve_gate
- PASS tb_ooo_branch_resolve_recovery_gate
- PASS tb_ooo_branch_append_dispatch_gate
- PASS tb_ooo_branch_bpu_update_gate
- PASS tb_ooo_branch_direction_predictor
- PASS tb_ooo_memory_request_gate
- PASS tb_ooo_frontend_run_gate
- PASS tb_ooo_frontend_action_gate
- PASS tb_ooo_fetch_request_mux
- PASS tb_ooo_direct_branch_wait_buffer
- PASS tb_ooo_backend_drain_tracker
- PASS tb_ooo_fetch_packet_head_mux
- PASS tb_ooo_fetch_packet_seed_mux
- PASS tb_ooo_fetch_branch_target
- PASS tb_ooo_fetch_packet_decode
- PASS tb_ooo_fetch_packet_fifo
- PASS tb_ooo_fetch_flow_control
- PASS tb_ooo_fetch_static_classify
- PASS tb_ooo_fetch_head_pair_gate
- PASS tb_ooo_fetch_head_classify_gate
- PASS tb_ooo_fetch_packet_cache
- PASS tb_ooo_data_word_cache
- PASS tb_ooo_fetch_axi_bridge
- PASS tb_ooo_fetch_axi_access_attrs
- PASS tb_ooo_fetch_page_end_fault
- PASS tb_ooo_fetch_access_footprint
- PASS tb_ooo_ifu_lane1_fault_owner
- PASS tb_ooo_fetch_axi_bridge_xbar
- PASS tb_ooo_fetch_trap_gate
- PASS tb_ooo_priv_system
- PASS tb_ooo_sv39_boot
- PASS tb_ooo_dual_memory_sustained_issue
- PASS tb_ooo_lsu_axi_lane_adapter
- PASS tb_ooo_mem_axi_bridge

- total: 112
- passed: 112
- failed: 0
