/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:22:[1;34m[dpi.c:156 uart-rx] loaded bytes=3 file_bytes=0 text_bytes=3 trace=1 min_commit=0 limit=3 cycle_gap=2000000 release_delay=1000 wait='__RV64_L3_CASE_SELECT__'[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:23:[1;34m[dpi.c:410 uart-rx] waiting for guest output pattern='__RV64_L3_CASE_SELECT__' before releasing bytes=3[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:25:[1;34m[dpi.c:249 irq-trace] enabled min_commit=0 limit=512[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:351:[progress] 5000001 insts, pc=0x0000000080019456, 47355 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3674:[progress] 10000001 insts, pc=0xffffffff80087e66, 25172 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3675:[progress] 15000001 insts, pc=0xffffffff800cae86, 28317 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3676:[progress] 20000000 insts, pc=0xffffffff80054604, 43068 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3677:[1;34m[dpi.c:371 irq-trace] event=1 cycle=53079972 commit=23074966 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3678:[1;34m[dpi.c:371 irq-trace] event=2 cycle=53080450 commit=23075030 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3679:[1;34m[dpi.c:371 irq-trace] event=3 cycle=53080515 commit=23075051 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3680:[1;34m[dpi.c:371 irq-trace] event=4 cycle=53080857 commit=23075127 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3681:[1;34m[dpi.c:371 irq-trace] event=5 cycle=53082069 commit=23075435 uart_irq=0 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3682:[1;34m[dpi.c:371 irq-trace] event=6 cycle=53083908 commit=23075660 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3683:[1;34m[dpi.c:371 irq-trace] event=7 cycle=53090232 commit=23076472 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3684:[1;34m[dpi.c:371 irq-trace] event=8 cycle=53090234 commit=23076472 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3685:[1;34m[dpi.c:371 irq-trace] event=9 cycle=53090438 commit=23076513 uart_irq=0 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3686:[1;34m[dpi.c:371 irq-trace] event=10 cycle=53091408 commit=23076681 uart_irq=0 plic_irq=0[0m
