/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:22:[1;34m[dpi.c:156 uart-rx] loaded bytes=3 file_bytes=0 text_bytes=3 trace=1 min_commit=0 limit=3 cycle_gap=2000000 release_delay=1000 wait='__RV64_L3_CASE_SELECT__'[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:23:[1;34m[dpi.c:410 uart-rx] waiting for guest output pattern='__RV64_L3_CASE_SELECT__' before releasing bytes=3[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:25:[1;34m[dpi.c:249 irq-trace] enabled min_commit=0 limit=512[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:351:[progress] 5000001 insts, pc=0x0000000080019456, 46017 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3674:[progress] 10000001 insts, pc=0xffffffff80087e66, 24994 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3675:[progress] 15000000 insts, pc=0xffffffff800caeb4, 26680 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3676:[progress] 20000000 insts, pc=0xffffffff800b407e, 46956 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3677:[1;34m[dpi.c:371 irq-trace] event=1 cycle=51141285 commit=23068928 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3678:[1;34m[dpi.c:371 irq-trace] event=2 cycle=51141788 commit=23068998 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3679:[1;34m[dpi.c:371 irq-trace] event=3 cycle=51141862 commit=23069019 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3680:[1;34m[dpi.c:371 irq-trace] event=4 cycle=51142221 commit=23069095 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3681:[1;34m[dpi.c:371 irq-trace] event=5 cycle=51143413 commit=23069403 uart_irq=0 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3682:[1;34m[dpi.c:371 irq-trace] event=6 cycle=51145242 commit=23069628 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3683:[1;34m[dpi.c:371 irq-trace] event=7 cycle=51151495 commit=23070428 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3684:[1;34m[dpi.c:371 irq-trace] event=8 cycle=51151497 commit=23070428 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3685:[1;34m[dpi.c:371 irq-trace] event=9 cycle=51151707 commit=23070469 uart_irq=0 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3686:[1;34m[dpi.c:371 irq-trace] event=10 cycle=51152664 commit=23070637 uart_irq=0 plic_irq=0[0m
