PASS index-evidence assets=14 runs=1 index_docs=1 stored_index_docs=1
  evidence-index backup_dir=.github/db-backup/stored-snapshot entries=4582
  .github/task-runs/2026-07-08-fp-arith-macro-decision/evidence-index.md [index-doc] refreshed status=indexed
  .github/task-runs/2026-07-08-fp-arith-macro-decision/check-contract.log [log] log evidence; size=271 bytes; lines=4; PASS=2; tail=make: Entering directory '/home/lyg/PA/ysyx-workbench/npc/rv64' 契约立即断言（$error）计数：当前=12 基线=12 check-contract: PASS（--assert ✓ / OOO_ASSERT ✓ / 断言计数 12≥12 ✓） make: Leaving directory '/home/lyg/PA/ysyx-workbench/npc/rv64'
  .github/task-runs/2026-07-08-fp-arith-macro-decision/check-fp-arith-macro-contract.log [log] log evidence; size=212 bytes; lines=3; PASS=6; tail=PASS fp-arith-spec facts=18 PASS macro-boundary facts=8 PASS fp-arith macro decision contract fp_spec=npc/rv64/design/specs/ooo-fp-arith-gate.md macro_spec=npc/rv64/design/specs/yosys-macro-boundary-contracts.md
  .github/task-runs/2026-07-08-fp-arith-macro-decision/check-macro-contracts.log [log] log evidence; size=848 bytes; lines=9; PASS=18; tail=PASS spec contract rows modules=4 path=npc/rv64/design/specs/yosys-macro-boundary-contracts.md PASS rtl module=OooFetchPacketCache file=npc/rv64/vsrc/cache/OooFetchPacketCache.v PASS rtl module=OooDataWordCache file=npc/rv64/vsrc/cache/OooDataWordCache.v PA...
  .github/task-runs/2026-07-08-fp-arith-macro-decision/git-status-scope.log [log] log evidence; size=7366 bytes; lines=135; markers=<none>; tail=M .github/db-backup/stored-snapshot/manifest.json M .github/db-backup/task-runs/manifest.json M .github/e2e/modules/toolchain.md M .github/e2e/modules/yosys-sta.md M .github/memory/claude-auto-memory/serialize-at-retire-flush-lsu-obstacle.md M .github/memor...
  .github/task-runs/2026-07-08-fp-arith-macro-decision/index-evidence.log [log] log evidence; size=0 bytes; lines=0; markers=<none>; tail=
  .github/task-runs/2026-07-08-fp-arith-macro-decision/py-compile.log [log] log evidence; size=0 bytes; lines=0; markers=<none>; tail=
  .github/task-runs/2026-07-08-fp-arith-macro-decision/snapshot-stored.log [log] log evidence; size=100 bytes; lines=1; PASS=2; tail=PASS snapshot-stored documents=4 backup_dir=.github/db-backup/stored-snapshot manifest_entries=4581
  .github/task-runs/2026-07-08-fp-arith-macro-decision/tb-fp-arith.log [log] log evidence; size=406 bytes; lines=12; PASS=2; tail=make: Entering directory '/home/lyg/PA/ysyx-workbench/npc/rv64/testbench' # NPC single module testbench summary - result_dir: /home/lyg/PA/ysyx-workbench/.github/task-runs/2026-07-08-fp-arith-macro-decision/tb-fp-arith - tool: Icarus Verilog version 12.0 (s...
  .github/task-runs/2026-07-08-fp-arith-macro-decision/tb-fp-arith/logs/tb_ooo_fp_arith_gate.log [log] log evidence; size=427 bytes; lines=5; PASS=4; tail=[TEST] tb_ooo_fp_arith_gate [COMPILE] iverilog -g2012 -Wall -I/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc -I/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/include -Icommon -DOOO_ASSERT -s tb_ooo_fp_arith_gate -o build/tb_ooo_fp_arith_gate.vvp /home/lyg/PA/ysyx-wor...
  .github/task-runs/2026-07-08-fp-arith-macro-decision/tb-fp-arith/summary.txt [txt] txt evidence; size=259 bytes; lines=10; PASS=2; tail=# NPC single module testbench summary - result_dir: /home/lyg/PA/ysyx-workbench/.github/task-runs/2026-07-08-fp-arith-macro-decision/tb-fp-arith - tool: Icarus Verilog version 12.0 (stable) () - PASS tb_ooo_fp_arith_gate - total: 1 - passed: 1 - failed: 0
  .github/task-runs/2026-07-08-fp-arith-macro-decision/update-stored-known-issues.log [log] log evidence; size=74 bytes; lines=1; PASS=2; tail=PASS update-stored .github/memory/known-issues.md bytes=514176 chunks=173
  .github/task-runs/2026-07-08-fp-arith-macro-decision/update-stored-npc.log [log] log evidence; size=73 bytes; lines=1; PASS=2; tail=PASS update-stored .github/memory/modules/npc.md bytes=564449 chunks=110
  .github/task-runs/2026-07-08-fp-arith-macro-decision/update-stored-project-status.log [log] log evidence; size=76 bytes; lines=1; PASS=2; tail=PASS update-stored .github/memory/project-status.md bytes=600673 chunks=120
  .github/task-runs/2026-07-08-fp-arith-macro-decision/update-stored-yosys-sta.log [log] log evidence; size=76 bytes; lines=1; PASS=2; tail=PASS update-stored .github/memory/modules/yosys-sta.md bytes=23932 chunks=7
