make: Entering directory '/home/lyg/PA/ysyx-workbench/npc/rv64'
make[1]: Entering directory '/home/lyg/PA/ysyx-workbench/yosys-sta'
set -o pipefail && ./bin/iEDA -script /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/sta.tcl /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/default.sdc /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v NpcTop icsprout55 2>&1 | tee /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/sta.log
I20260708 09:16:20.352777 417398 Sta.cc:383] read verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v start
I20260708 09:16:20.353035 417398 VerilogParserRustC.cc:41] load verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
r str /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
I20260708 09:16:23.039043 417398 Sta.cc:391] read verilog end
I20260708 09:16:23.039150 417398 Sta.cc:309] load lib start
I20260708 09:16:23.040244 417444 Sta.cc:287] read liberty /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib start 
I20260708 09:16:23.040423 417444 LibParserRustC.cc:1285] load liberty file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
rust read lib file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
I20260708 09:16:25.765650 417444 LibParserRustC.cc:1294] load liberty file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib success.
I20260708 09:16:25.765717 417444 Sta.cc:297] read liberty /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib end 
I20260708 09:16:25.765884 417398 Sta.cc:328] load lib end
I20260708 09:16:25.765946 417398 Sta.cc:417] link design NpcTop start
flatten module NpcTop  start
flatten module \$paramod\AxiDefaultSlave\DATA_W=s32'00000000000000000000000001000000 inst \gen_device_stub[10].g.u_stub
flatten module \$paramod\AxiDefaultSlave\DATA_W=s32'00000000000000000000000001000000 inst \gen_device_stub[14].g.u_stub
flatten module \$paramod\AxiDefaultSlave\DATA_W=s32'00000000000000000000000001000000 inst \gen_device_stub[15].g.u_stub
flatten module \$paramod\AxiDefaultSlave\DATA_W=s32'00000000000000000000000001000000 inst \gen_device_stub[2].g.u_stub
flatten module \$paramod\AxiDefaultSlave\DATA_W=s32'00000000000000000000000001000000 inst \gen_device_stub[5].g.u_stub
flatten module \$paramod\AxiDefaultSlave\DATA_W=s32'00000000000000000000000001000000 inst \gen_device_stub[6].g.u_stub
flatten module \$paramod\AxiDefaultSlave\DATA_W=s32'00000000000000000000000001000000 inst \gen_device_stub[7].g.u_stub
flatten module \$paramod\AxiDefaultSlave\DATA_W=s32'00000000000000000000000001000000 inst \gen_device_stub[8].g.u_stub
flatten module \$paramod\AxiDefaultSlave\DATA_W=s32'00000000000000000000000001000000 inst \gen_device_stub[9].g.u_stub
flatten module \$paramod$3c6113aa82fafd214cd2a5dce1fc73dec0dd3e8f\NpcAxiBus inst u_bus
flatten module \$paramod$a145d39588cd75e0c1fee8a625b3482027021bd8\AxiLiteXbar inst u_xbar
flatten module \$paramod$5bbdd74fcec27603dead28c923e0c4d4ea966df5\AxiLiteClint inst u_clint_axi
flatten module NpcCoreTop inst u_core
flatten module CsrFile inst u_csr_file
flatten module \$paramod$ba1333145daf8266c27e499049c0df48b3433d0c\OooCoreTopGlue inst u_ooo_core
flatten module \$paramod$6e6f937e5dde1a6f195a0c4d61eb5ca5a5b40571\OooControlPlane inst u_control_plane
flatten module OooControlFlushSequencer inst u_control_flush_sequencer
flatten module OooCoreObservableOutputGate inst u_core_observable_output_gate
flatten module OooCoreSliceControlGate inst u_core_slice_control_gate
flatten module OooCsrAccessRequestMux inst u_csr_access_request_mux
flatten module OooCsrIllegalProbeGate inst u_csr_illegal_probe_gate
flatten module OooCsrTrapRequestMux inst u_csr_trap_request_mux
flatten module OooPendingDispatchArbiter inst u_pending_dispatch_arbiter
flatten module OooPendingLane1CaptureGate inst u_lane1_capture_gate
flatten module \$paramod$6e6f937e5dde1a6f195a0c4d61eb5ca5a5b40571\OooPendingDrainResolveGate inst u_pending_drain_resolve_gate
flatten module OooPendingSystemSequencer inst u_pending_system_sequencer
flatten module OooPendingTrapExitSequencer inst u_pending_trap_exit_sequencer
flatten module OooStopPendingSequencer inst u_stop_pending_sequencer
flatten module OooTrapExitEventMux inst u_trap_exit_event_mux
flatten module OooTrapExitOutputSequencer inst u_trap_exit_output_sequencer
flatten module \$paramod$d11143c292f0d72185da18f6d607bd23278f0e53\OooExecuteBackend inst u_execute_backend
flatten module \$paramod$d11143c292f0d72185da18f6d607bd23278f0e53\OooAluCoreSlice inst u_core_slice
flatten module OooArchRegFile inst u_arch_reg_file
flatten module \$paramod$d11143c292f0d72185da18f6d607bd23278f0e53\OooAluDecodeBackend inst u_decode_backend
flatten module DecodeStage inst u_decode0
flatten module DecodeUnit inst u_decode
flatten module ImmGen inst u_imm_gen
flatten module DecodeStage inst u_decode1
flatten module \$paramod$d11143c292f0d72185da18f6d607bd23278f0e53\OooIntBackend inst u_int_backend
flatten module ALU inst u_alu0
flatten module ALU inst u_alu1
flatten module OooAmoGate inst u_amo_gate
flatten module OooBitmanipGate inst u_bitmanip0
flatten module OooBitmanipGate inst u_bitmanip1
flatten module CompareUnit inst u_branch_compare0
flatten module CompareUnit inst u_branch_compare1
flatten module \$paramod$1b69a9780cddbe42f2f8ddabf06c950377dd291b\OooClmulUnit inst u_clmul_unit
flatten module \$paramod$d11143c292f0d72185da18f6d607bd23278f0e53\OooDispatchBackend inst u_dispatch_backend
flatten module \$paramod\OooBusyTable\PHY_REG_ADDR_W=s32'00000000000000000000000000000110 inst u_busy_table
flatten module \$paramod$6e635a713a4d8d647a8b2f436693082de0311fa8\OooFreeList inst u_free_list
flatten module \$paramod$5629756f55bfb3a9bc75629401d789f7fbce9500\OooIntIssueQueue inst u_issue_queue
flatten module \$paramod\OooRenameMap\PHY_REG_ADDR_W=s32'00000000000000000000000000000110 inst u_rename_map
flatten module \$paramod$e41d0419b1cbec71209b3fffa4860703bdddd1ff\OooRob inst u_rob
flatten module \$paramod$7e05fc0db945474fc8f6295382be5e9fe8c05b2c\OooFpBackend inst u_fp_backend
flatten module OooFpRegFile inst u_arch_fpr
flatten module OooFpClassifyGate inst u_fp_classify
flatten module OooFpCompareGate inst u_fp_compare
flatten module OooFpConvertGate inst u_fp_convert
flatten module \$paramod\OooFreeList\PHY_REG_ADDR_W=s32'00000000000000000000000000000110 inst u_fp_free_list
flatten module \$paramod$9b186d7fdc9560aacfc5ae5962c3067e8c0d8a78\OooFpIssueQueue inst u_fp_issue_queue
flatten module OooFpLongOpGate inst u_fp_long_op
flatten module OooFpDivIter inst u_fp_div_iter
flatten module OooFpSqrtIter inst u_fp_sqrt_iter
flatten module \$paramod$4ca632bde312498d7a082d4304e134ba5410e00a\OooFpPhysRegFile inst u_fp_phys_reg_file
flatten module OooFpSgnjGate inst u_fp_sgnj
flatten module LSUDataPath inst u_issue0_fwd_extract
flatten module LSU inst u_issue0_lsu
flatten module LSUControl inst u_lsu_control
