PASS index-evidence assets=25 runs=1 index_docs=1 stored_index_docs=1
  evidence-index backup_dir=.github/db-backup/stored-snapshot entries=4582
  .github/task-runs/2026-07-08-fp-arith-macro-decision/evidence-index.md [index-doc] refreshed status=indexed
  .github/task-runs/2026-07-08-fp-arith-macro-decision/audit-db-first-final.log [log] log evidence; size=124 bytes; lines=1; PASS=2; tail=PASS db-first-audit candidates=4705 stored=4727 materialized=4593 shims=16 backup_entries=4833 backup_dir=.github/db-backup
  .github/task-runs/2026-07-08-fp-arith-macro-decision/check-contract.log [log] log evidence; size=271 bytes; lines=4; PASS=2; tail=make: Entering directory '/home/lyg/PA/ysyx-workbench/npc/rv64' 契约立即断言（$error）计数：当前=12 基线=12 check-contract: PASS（--assert ✓ / OOO_ASSERT ✓ / 断言计数 12≥12 ✓） make: Leaving directory '/home/lyg/PA/ysyx-workbench/npc/rv64'
  .github/task-runs/2026-07-08-fp-arith-macro-decision/check-fp-arith-macro-contract-final.log [log] log evidence; size=212 bytes; lines=3; PASS=6; tail=PASS fp-arith-spec facts=18 PASS macro-boundary facts=8 PASS fp-arith macro decision contract fp_spec=npc/rv64/design/specs/ooo-fp-arith-gate.md macro_spec=npc/rv64/design/specs/yosys-macro-boundary-contracts.md
  .github/task-runs/2026-07-08-fp-arith-macro-decision/check-fp-arith-macro-contract.log [log] log evidence; size=212 bytes; lines=3; PASS=6; tail=PASS fp-arith-spec facts=18 PASS macro-boundary facts=8 PASS fp-arith macro decision contract fp_spec=npc/rv64/design/specs/ooo-fp-arith-gate.md macro_spec=npc/rv64/design/specs/yosys-macro-boundary-contracts.md
  .github/task-runs/2026-07-08-fp-arith-macro-decision/check-macro-contracts-final.log [log] log evidence; size=848 bytes; lines=9; PASS=18; tail=PASS spec contract rows modules=4 path=npc/rv64/design/specs/yosys-macro-boundary-contracts.md PASS rtl module=OooFetchPacketCache file=npc/rv64/vsrc/cache/OooFetchPacketCache.v PASS rtl module=OooDataWordCache file=npc/rv64/vsrc/cache/OooDataWordCache.v PA...
  .github/task-runs/2026-07-08-fp-arith-macro-decision/check-macro-contracts.log [log] log evidence; size=848 bytes; lines=9; PASS=18; tail=PASS spec contract rows modules=4 path=npc/rv64/design/specs/yosys-macro-boundary-contracts.md PASS rtl module=OooFetchPacketCache file=npc/rv64/vsrc/cache/OooFetchPacketCache.v PASS rtl module=OooDataWordCache file=npc/rv64/vsrc/cache/OooDataWordCache.v PA...
  .github/task-runs/2026-07-08-fp-arith-macro-decision/doctor-final.log [log] log evidence; size=89 bytes; lines=5; markers=<none>; tail=doctor=github-index blocking_drift=0 indexed=9607 skipped_binary=453 skipped_encoding=45
  .github/task-runs/2026-07-08-fp-arith-macro-decision/git-diff-check-final.log [log] log evidence; size=0 bytes; lines=0; markers=<none>; tail=
  .github/task-runs/2026-07-08-fp-arith-macro-decision/git-status-scope.log [log] log evidence; size=7366 bytes; lines=135; markers=<none>; tail=M .github/db-backup/stored-snapshot/manifest.json M .github/db-backup/task-runs/manifest.json M .github/e2e/modules/toolchain.md M .github/e2e/modules/yosys-sta.md M .github/memory/claude-auto-memory/serialize-at-retire-flush-lsu-obstacle.md M .github/memor...
  .github/task-runs/2026-07-08-fp-arith-macro-decision/index-evidence-after-guard.log [log] log evidence; size=0 bytes; lines=0; markers=<none>; tail=
  .github/task-runs/2026-07-08-fp-arith-macro-decision/index-evidence-final.log [log] log evidence; size=6772 bytes; lines=24; PASS=68; tail=PASS index-evidence assets=23 runs=1 index_docs=1 stored_index_docs=1 evidence-index backup_dir=.github/db-backup/stored-snapshot entries=4582 .github/task-runs/2026-07-08-fp-arith-macro-decision/evidence-index.md [index-doc] refreshed status=indexed .githu...
  .github/task-runs/2026-07-08-fp-arith-macro-decision/index-evidence.log [log] log evidence; size=4391 bytes; lines=17; PASS=50; tail=PASS index-evidence assets=14 runs=1 index_docs=1 stored_index_docs=1 evidence-index backup_dir=.github/db-backup/stored-snapshot entries=4582 .github/task-runs/2026-07-08-fp-arith-macro-decision/evidence-index.md [index-doc] refreshed status=indexed .githu...
  .github/task-runs/2026-07-08-fp-arith-macro-decision/profile-agent-system.log [log] log evidence; size=398 bytes; lines=5; markers=<none>; tail=[agent-e2e] scenario-runtime-isolation profile=agent-system mode=integrated [agent-e2e] profile=agent-system [agent-e2e] run_dir=.github/task-runs/2026-07-08-fp-arith-macro-decision-agent-system [agent-e2e] report=.github/task-runs/2026-07-08-fp-arith-macro...
  .github/task-runs/2026-07-08-fp-arith-macro-decision/profile-npc-dev.log [log] log evidence; size=544 bytes; lines=8; PASS=4; tail=[agent-e2e] profile-boundary=npc-dev mode=NPC-only [agent-e2e] PASS profile-boundary npc-dev NPC-only closure your 131072x1 screen size is bogus. expect trouble [agent-e2e] PASS scenario-runtime-isolation profile=npc-dev mode=npc policy=warn [agent-e2e] pro...
  .github/task-runs/2026-07-08-fp-arith-macro-decision/profile-yosys-sta.log [log] log evidence; size=383 bytes; lines=5; markers=<none>; tail=[agent-e2e] scenario-runtime-isolation profile=yosys-sta mode=integrated [agent-e2e] profile=yosys-sta [agent-e2e] run_dir=.github/task-runs/2026-07-08-fp-arith-macro-decision-yosys-sta [agent-e2e] report=.github/task-runs/2026-07-08-fp-arith-macro-decision...
  .github/task-runs/2026-07-08-fp-arith-macro-decision/py-compile.log [log] log evidence; size=0 bytes; lines=0; markers=<none>; tail=
  .github/task-runs/2026-07-08-fp-arith-macro-decision/snapshot-stored.log [log] log evidence; size=100 bytes; lines=1; PASS=2; tail=PASS snapshot-stored documents=4 backup_dir=.github/db-backup/stored-snapshot manifest_entries=4581
  .github/task-runs/2026-07-08-fp-arith-macro-decision/strict-guard-final.log [log] log evidence; size=3401 bytes; lines=6; PASS=10; tail=[agent-e2e-guard] mode=strict changed_paths=585 required_profiles=5 [agent-e2e-guard] PASS profile=agent-system evidence=.github/task-runs/2026-07-08-fp-arith-macro-decision-agent-system reason=.github/e2e/modules/toolchain.md; .github/e2e/modules/yosys-sta...
