make: Entering directory '/home/lyg/PA/ysyx-workbench/npc/rv64'
make[1]: Entering directory '/home/lyg/PA/ysyx-workbench/yosys-sta'
set -o pipefail && ./bin/iEDA -script /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/sta.tcl /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/default.sdc /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v NpcTop icsprout55 2>&1 | tee /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/sta.log
I20260708 09:05:38.748809 407165 Sta.cc:383] read verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v start
I20260708 09:05:38.749034 407165 VerilogParserRustC.cc:41] load verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
r str /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
I20260708 09:05:40.747594 407165 Sta.cc:391] read verilog end
I20260708 09:05:40.747705 407165 Sta.cc:309] load lib start
I20260708 09:05:40.749632 407219 Sta.cc:287] read liberty /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib start 
I20260708 09:05:40.749681 407219 LibParserRustC.cc:1285] load liberty file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
rust read lib file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
I20260708 09:05:43.368300 407219 LibParserRustC.cc:1294] load liberty file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib success.
I20260708 09:05:43.368361 407219 Sta.cc:297] read liberty /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib end 
I20260708 09:05:43.368613 407165 Sta.cc:328] load lib end
I20260708 09:05:43.368682 407165 Sta.cc:417] link design NpcTop start
flatten module NpcTop  start
flatten module \$paramod\AxiDefaultSlave\DATA_W=s32'00000000000000000000000001000000 inst \gen_device_stub[10].g.u_stub
flatten module \$paramod\AxiDefaultSlave\DATA_W=s32'00000000000000000000000001000000 inst \gen_device_stub[14].g.u_stub
flatten module \$paramod\AxiDefaultSlave\DATA_W=s32'00000000000000000000000001000000 inst \gen_device_stub[15].g.u_stub
flatten module \$paramod\AxiDefaultSlave\DATA_W=s32'00000000000000000000000001000000 inst \gen_device_stub[2].g.u_stub
flatten module \$paramod\AxiDefaultSlave\DATA_W=s32'00000000000000000000000001000000 inst \gen_device_stub[5].g.u_stub
flatten module \$paramod\AxiDefaultSlave\DATA_W=s32'00000000000000000000000001000000 inst \gen_device_stub[6].g.u_stub
flatten module \$paramod\AxiDefaultSlave\DATA_W=s32'00000000000000000000000001000000 inst \gen_device_stub[7].g.u_stub
flatten module \$paramod\AxiDefaultSlave\DATA_W=s32'00000000000000000000000001000000 inst \gen_device_stub[8].g.u_stub
flatten module \$paramod\AxiDefaultSlave\DATA_W=s32'00000000000000000000000001000000 inst \gen_device_stub[9].g.u_stub
flatten module \$paramod$3c6113aa82fafd214cd2a5dce1fc73dec0dd3e8f\NpcAxiBus inst u_bus
