# NPC single module testbench summary

- result_dir: /home/lyg/PA/ysyx-workbench/npc/perf/results/e78-mtb/module-testbench
- tool: Icarus Verilog version 12.0 (stable) ()

- PASS tb_alu
- PASS tb_compare
- PASS tb_immgen
- PASS tb_wbu
- PASS tb_lsu_control
- PASS tb_lsu_datapath
- PASS tb_lsu
- PASS tb_uart
- PASS tb_axi_lite_to_uart
- PASS tb_axi_lite_clint
- PASS tb_axi_lite_plic
- PASS tb_axi_lite_xbar
- PASS tb_csr_file
- PASS tb_decode_unit
- PASS tb_decode_stage
- PASS tb_ooo_rename_map
- PASS tb_ooo_free_list
- PASS tb_ooo_rob
- PASS tb_ooo_phys_reg_file
- PASS tb_ooo_fp_reg_file
- PASS tb_ooo_busy_table
- PASS tb_ooo_int_issue_queue
- PASS tb_ooo_dispatch_backend
- PASS tb_ooo_muldiv_unit
- PASS tb_ooo_clmul_unit
- PASS tb_ooo_int_backend
- PASS tb_ooo_bitmanip_gate
- PASS tb_ooo_amo_gate
- PASS tb_ooo_alu_decode_backend
- PASS tb_ooo_alu_core_slice
- PASS tb_ooo_core_top_glue
- PASS tb_ooo_fp_iter
- PASS tb_ooo_fp_mem_access_gate
- PASS tb_ooo_fp_classify_gate
- PASS tb_ooo_fp_sgnj_gate
- PASS tb_ooo_fp_compare_gate
- PASS tb_ooo_fp_convert_gate
- PASS tb_ooo_fp_arith_gate
- PASS tb_ooo_fp_long_op_gate
- PASS tb_ooo_direct_ras_candidate_gate
- PASS tb_ooo_ras_update_gate
- PASS tb_ooo_branch_spec_tracker
- PASS tb_ooo_fetch_pc_outstanding_sequencer
- PASS tb_ooo_control_commit_sequencer
- PASS tb_ooo_commit_output_mux
- PASS tb_ooo_control_flush_sequencer
- PASS tb_ooo_stop_pending_sequencer
- PASS tb_ooo_csr_access_request_mux
- PASS tb_ooo_csr_trap_request_mux
- PASS tb_ooo_redirect_arbiter
- PASS tb_ooo_pending_lane1_capture_gate
- PASS tb_ooo_pending_dispatch_arbiter
- PASS tb_ooo_pending_system_sequencer
- PASS tb_ooo_pending_trap_exit_sequencer
- PASS tb_ooo_trap_exit_event_mux
- PASS tb_ooo_trap_exit_output_sequencer
- PASS tb_ooo_synthetic_lane1_ret_sequencer
- PASS tb_ooo_frontend_uop_safety
- PASS tb_ooo_frontend_dispatch_gate
- PASS tb_ooo_frontend_backend_dispatch_mux
- PASS tb_ooo_direct_branch_resolve_gate
- PASS tb_ooo_branch_resolve_recovery_gate
- PASS tb_ooo_pending_control_resolve_gate
- PASS tb_ooo_pending_branch_sequencer
- PASS tb_ooo_pending_jump_sequencer
- PASS tb_ooo_pending_fp_sequencer
- PASS tb_ooo_branch_append_dispatch_gate
- PASS tb_ooo_branch_bpu_update_gate
- PASS tb_ooo_branch_target_cache_control_gate
- PASS tb_ooo_memory_request_gate
- PASS tb_ooo_pending_memory_sequencer
- PASS tb_ooo_frontend_run_gate
- PASS tb_ooo_frontend_action_gate
- PASS tb_ooo_fetch_request_mux
- PASS tb_ooo_branch_prefetch_source_gate
- PASS tb_ooo_branch_prefetch_request_gate
- PASS tb_ooo_branch_prefetch_status_gate
- PASS tb_ooo_jalr_prefetch_status_gate
- PASS tb_ooo_branch_prefetch_buffer
- PASS tb_ooo_direct_branch_wait_buffer
- PASS tb_ooo_backend_drain_tracker
- PASS tb_ooo_fetch_packet_hit_mux
- PASS tb_ooo_fetch_packet_head_mux
- PASS tb_ooo_fetch_packet_seed_mux
- PASS tb_ooo_fetch_packet_decode
- PASS tb_ooo_fetch_packet_fifo
- PASS tb_ooo_fetch_flow_control
- PASS tb_ooo_fetch_head_pair_gate
- PASS tb_ooo_fetch_head_classify_gate
- PASS tb_ooo_fetch_packet_cache
- PASS tb_ooo_data_word_cache
- PASS tb_ooo_branch_target_cache
- PASS tb_ooo_branch_target_capture_buffer
- PASS tb_ooo_fetch_axi_bridge
- PASS tb_ooo_fetch_trap_gate
- PASS tb_ooo_priv_system
- PASS tb_ooo_sv39_boot
- PASS tb_ooo_mem_axi_bridge

- total: 98
- passed: 98
- failed: 0
