PASS index-evidence assets=54 runs=1 index_docs=1 stored_index_docs=1
  evidence-index backup_dir=.github/db-backup/stored-snapshot entries=4583
  .github/task-runs/2026-07-08-ieda-netlist-compat/evidence-index.md [index-doc] refreshed status=indexed
  .github/task-runs/2026-07-08-ieda-netlist-compat/audit-db-first.log [log] log evidence; size=124 bytes; lines=1; PASS=2; tail=PASS db-first-audit candidates=4721 stored=4743 materialized=4609 shims=16 backup_entries=4849 backup_dir=.github/db-backup
  .github/task-runs/2026-07-08-ieda-netlist-compat/check-bpu-macro-contract.log [log] log evidence; size=219 bytes; lines=3; PASS=6; tail=PASS bpu-spec facts=16 PASS macro-boundary facts=8 PASS bpu macro placeholder contract bpu_spec=npc/rv64/design/specs/ooo-branch-direction-predictor.md macro_spec=npc/rv64/design/specs/yosys-macro-boundary-contracts.md
  .github/task-runs/2026-07-08-ieda-netlist-compat/check-contract-final.log [log] log evidence; size=271 bytes; lines=4; PASS=2; tail=make: Entering directory '/home/lyg/PA/ysyx-workbench/npc/rv64' 契约立即断言（$error）计数：当前=12 基线=12 check-contract: PASS（--assert ✓ / OOO_ASSERT ✓ / 断言计数 12≥12 ✓） make: Leaving directory '/home/lyg/PA/ysyx-workbench/npc/rv64'
  .github/task-runs/2026-07-08-ieda-netlist-compat/check-contract.log [log] log evidence; size=271 bytes; lines=4; PASS=2; tail=make: Entering directory '/home/lyg/PA/ysyx-workbench/npc/rv64' 契约立即断言（$error）计数：当前=12 基线=12 check-contract: PASS（--assert ✓ / OOO_ASSERT ✓ / 断言计数 12≥12 ✓） make: Leaving directory '/home/lyg/PA/ysyx-workbench/npc/rv64'
  .github/task-runs/2026-07-08-ieda-netlist-compat/check-dcache-macro-contract.log [log] log evidence; size=217 bytes; lines=3; PASS=6; tail=PASS dcache-spec facts=14 PASS macro-boundary facts=8 PASS dcache macro placeholder contract dcache_spec=npc/rv64/design/specs/ooo-data-word-cache.md macro_spec=npc/rv64/design/specs/yosys-macro-boundary-contracts.md
  .github/task-runs/2026-07-08-ieda-netlist-compat/check-fetch-cache-macro-contract.log [log] log evidence; size=223 bytes; lines=3; PASS=6; tail=PASS fetch-spec facts=14 PASS macro-boundary facts=8 PASS fetch cache macro placeholder contract fetch_spec=npc/rv64/design/specs/ooo-fetch-packet-cache.md macro_spec=npc/rv64/design/specs/yosys-macro-boundary-contracts.md
  .github/task-runs/2026-07-08-ieda-netlist-compat/check-fp-arith-macro-contract.log [log] log evidence; size=212 bytes; lines=3; PASS=6; tail=PASS fp-arith-spec facts=18 PASS macro-boundary facts=8 PASS fp-arith macro decision contract fp_spec=npc/rv64/design/specs/ooo-fp-arith-gate.md macro_spec=npc/rv64/design/specs/yosys-macro-boundary-contracts.md
  .github/task-runs/2026-07-08-ieda-netlist-compat/check-ieda-netlist-compat-final.log [log] log evidence; size=102 bytes; lines=1; PASS=2; tail=PASS iEDA netlist compatibility netlist=npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v forbidden=0
  .github/task-runs/2026-07-08-ieda-netlist-compat/check-ieda-netlist-compat-final2.log [log] log evidence; size=102 bytes; lines=1; PASS=2; tail=PASS iEDA netlist compatibility netlist=npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v forbidden=0
  .github/task-runs/2026-07-08-ieda-netlist-compat/check-ieda-netlist-compat-nodefparam.log [log] log evidence; size=102 bytes; lines=1; PASS=2; tail=PASS iEDA netlist compatibility netlist=npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v forbidden=0
  .github/task-runs/2026-07-08-ieda-netlist-compat/check-ieda-netlist-compat-noparaminst.log [log] log evidence; size=102 bytes; lines=1; PASS=2; tail=PASS iEDA netlist compatibility netlist=npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v forbidden=0
  .github/task-runs/2026-07-08-ieda-netlist-compat/check-ieda-netlist-compat.log [log] log evidence; size=111 bytes; lines=1; FAIL=2; tail=FAIL iEDA netlist compatibility netlist=npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v forbidden=defparam=2
  .github/task-runs/2026-07-08-ieda-netlist-compat/check-macro-contracts-final.log [log] log evidence; size=848 bytes; lines=9; PASS=18; tail=PASS spec contract rows modules=4 path=npc/rv64/design/specs/yosys-macro-boundary-contracts.md PASS rtl module=OooFetchPacketCache file=npc/rv64/vsrc/cache/OooFetchPacketCache.v PASS rtl module=OooDataWordCache file=npc/rv64/vsrc/cache/OooDataWordCache.v PA...
  .github/task-runs/2026-07-08-ieda-netlist-compat/check-macro-contracts-nodefparam.log [log] log evidence; size=848 bytes; lines=9; PASS=18; tail=PASS spec contract rows modules=4 path=npc/rv64/design/specs/yosys-macro-boundary-contracts.md PASS rtl module=OooFetchPacketCache file=npc/rv64/vsrc/cache/OooFetchPacketCache.v PASS rtl module=OooDataWordCache file=npc/rv64/vsrc/cache/OooDataWordCache.v PA...
  .github/task-runs/2026-07-08-ieda-netlist-compat/check-macro-contracts-noparaminst.log [log] log evidence; size=848 bytes; lines=9; PASS=18; tail=PASS spec contract rows modules=4 path=npc/rv64/design/specs/yosys-macro-boundary-contracts.md PASS rtl module=OooFetchPacketCache file=npc/rv64/vsrc/cache/OooFetchPacketCache.v PASS rtl module=OooDataWordCache file=npc/rv64/vsrc/cache/OooDataWordCache.v PA...
  .github/task-runs/2026-07-08-ieda-netlist-compat/check-paraminst-grep.log [log] log evidence; size=47 bytes; lines=1; PASS=2; tail=PASS no parameterized cache blackbox instances
  .github/task-runs/2026-07-08-ieda-netlist-compat/check-rtl-style-final.log [log] log evidence; size=226 bytes; lines=3; PASS=2; tail=make: Entering directory '/home/lyg/PA/ysyx-workbench/npc/rv64' [check-rtl-style] PASS: 可综合 RTL 全部为 .v 且无 SV always_comb/always_ff/logic 关键字 make: Leaving directory '/home/lyg/PA/ysyx-workbench/npc/rv64'
  .github/task-runs/2026-07-08-ieda-netlist-compat/check-rtl-style.log [log] log evidence; size=226 bytes; lines=3; PASS=2; tail=make: Entering directory '/home/lyg/PA/ysyx-workbench/npc/rv64' [check-rtl-style] PASS: 可综合 RTL 全部为 .v 且无 SV always_comb/always_ff/logic 关键字 make: Leaving directory '/home/lyg/PA/ysyx-workbench/npc/rv64'
  .github/task-runs/2026-07-08-ieda-netlist-compat/doctor.log [log] log evidence; size=89 bytes; lines=5; markers=<none>; tail=doctor=github-index blocking_drift=0 indexed=9623 skipped_binary=453 skipped_encoding=45
  .github/task-runs/2026-07-08-ieda-netlist-compat/git-diff-check.log [log] log evidence; size=0 bytes; lines=0; markers=<none>; tail=
  ... 34 more
