type	logical_bytes	sha256	path
d	0	-	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/netlist-structure-root-final-v6
f	717	31e55b8ea30871dcff78ffde910653c5c08372d86024d45f8839abb8b9faf921	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/netlist-structure-root-final-v6/fresh-t3k.log
f	27	e9acf89dfff414ab3c98f1854c150d139b197a561e93a70ec9ed84771a680995	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/netlist-structure-root-final-v6/old-t3j-expected-fresh-red-status.txt
f	203	cc6f7b82c77b9ca751ce8425bfb34d4528a7aaacfb2f73a39d12749d1fbe81bb	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/netlist-structure-root-final-v6/old-t3j-expected-fresh-red.log
f	106	ead4d11d7973d2cfe5f3dc6c5fe3d20cae047488f91681746b2afe88c13cfd4d	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/netlist-structure-root-final-v6/old-t3j.log
d	0	-	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-fresh-t3k-root-final-v6
f	112	6c02605505b2423d2ed22165d8add22de80669a1fd3044f06c09f292424aa6a1	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-fresh-t3k-root-final-v6/checker.log
f	350	8d96100a9ad9bc64ae133a4de673bd14663ad909dfa96f14ba1dbefe329c398b	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-fresh-t3k-root-final-v6/opensta-console.log
f	50	b2dd4b8661612ce2c2ce29e3a87e7a834822b63aa443125e51af77d9123fd776	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-fresh-t3k-root-final-v6/opensta-t3k-commit_to_illegal.rpt
f	425	c3101ed5c4bf3b3a647b8ab71302d7fbdebbc7d438422682b80045f40ca48b63	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-fresh-t3k-root-final-v6/opensta-t3k-focused-complete.txt
f	364	67e84cc6615cabb2469fb0e8ad4fa6c76e010bcf4d4216893199e31dac2d1abe	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-fresh-t3k-root-final-v6/opensta-t3k-focused-counts.txt
f	40688	cd131cbef39794f653eff291c55a7380d05b65b7dcb3f4530954f2e6b642be44	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-fresh-t3k-root-final-v6/opensta-t3k-focused-objects.txt
f	101160	a87d68217fddefc5e378607e82de4929c407ae1fda30a9ca3407f8af8d811d1f	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-fresh-t3k-root-final-v6/opensta-t3k-focused-queries.txt
f	18618	f53148caa5c5114411f0a56aadd3dbb4750c5e7ad17410bfe8a68535af55ce1d	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-fresh-t3k-root-final-v6/opensta-t3k-head-pending-intersection.txt
f	50	98e745e078f4483dd859dad73ce8b6952e1fa51506be34b45c750bc82ed20688	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-fresh-t3k-root-final-v6/opensta-t3k-head_to_illegal.rpt
f	146380	6619768707832e0e75f02ed6fb1a99503f4a6c959a68cdbe5f1026bceba64512	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-fresh-t3k-root-final-v6/opensta-t3k-head_to_pending.rpt
f	12470	953bc94df78e196df9f6a76727175e1b00ad6c18b592fc16634d0e3c149941fe	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-fresh-t3k-root-final-v6/opensta-t3k-illegal-pending-intersection.txt
f	146380	6619768707832e0e75f02ed6fb1a99503f4a6c959a68cdbe5f1026bceba64512	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-fresh-t3k-root-final-v6/opensta-t3k-illegal_to_pending.rpt
f	1041	cb4c62757c571d69f9871aec0e737965c5b4a4dba345e3dccdcbd1c535ed6184	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-fresh-t3k-root-final-v6/opensta-t3k-legacy-pending-intersection.txt
f	50	1b8976f3dfa50bf8c55c9f2c78fb94f131e9dfa6ee3700d380f8168c796eb4b1	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-fresh-t3k-root-final-v6/opensta-t3k-legacy_access_to_illegal.rpt
f	52	899fe0c58b9155457f2fd043b9e36f9361a610625ec55d0da173d9b2e8e388d6	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-fresh-t3k-root-final-v6/opensta-t3k-legacy_access_to_pending.rpt
f	51	05265610f5e76df08fe302d25636473e77a54c2b621ad9bf7a3ffa8da9b15fa0	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-fresh-t3k-root-final-v6/opensta-t3k-pending_to_illegal.rpt
f	13538	99f6afc633344641638bf4c1ba5d72f1cb8efd308daa4dd9498238419677fdab	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-fresh-t3k-root-final-v6/opensta-t3k-probe-pending-intersection.txt
f	50	1b8976f3dfa50bf8c55c9f2c78fb94f131e9dfa6ee3700d380f8168c796eb4b1	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-fresh-t3k-root-final-v6/opensta-t3k-probe_to_illegal.rpt
f	146380	6619768707832e0e75f02ed6fb1a99503f4a6c959a68cdbe5f1026bceba64512	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-fresh-t3k-root-final-v6/opensta-t3k-probe_to_pending.rpt
f	15323	e85728eadddf1e32f578ef5d38c22d5f0537984e142f67039767c4a4de1953cf	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-fresh-t3k-root-final-v6/opensta-t3k-state-pending-intersection.txt
f	50	98e745e078f4483dd859dad73ce8b6952e1fa51506be34b45c750bc82ed20688	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-fresh-t3k-root-final-v6/opensta-t3k-state_to_illegal.rpt
f	177580	15ebec566a61200b4edc3528b4453f85af98a553c0cdbc35b7121e1dbed531bc	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-fresh-t3k-root-final-v6/opensta-t3k-state_to_pending.rpt
d	0	-	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-old-t3j-root-final-v6
f	110	a57c6f154538431b084b6afa80de3c61a3d1474da9a35e029f3dbbb09db8c098	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-old-t3j-root-final-v6/checker.log
f	350	8d96100a9ad9bc64ae133a4de673bd14663ad909dfa96f14ba1dbefe329c398b	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-old-t3j-root-final-v6/opensta-console.log
f	50	b2dd4b8661612ce2c2ce29e3a87e7a834822b63aa443125e51af77d9123fd776	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-old-t3j-root-final-v6/opensta-t3k-commit_to_illegal.rpt
f	421	8c372b1c0130d408e1c6dc1aa7bbe68874864857634878cd1f3875462818d54d	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-old-t3j-root-final-v6/opensta-t3k-focused-complete.txt
f	362	2bb8c5e0a19cc7dc44ad29ae47b2171fbc9c9193d42d7610e11856cbfb7d67f9	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-old-t3j-root-final-v6/opensta-t3k-focused-counts.txt
f	38187	1ca0f03c1a953efe772f7f04c5349b338f48d772e22e29fd1dfaec7fccdf739c	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-old-t3j-root-final-v6/opensta-t3k-focused-objects.txt
f	87307	e17c8fbfc1a3e98acbcbe73ffa40bd7d0781fd9f7c63600aab1a196397aba2c9	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-old-t3j-root-final-v6/opensta-t3k-focused-queries.txt
f	18618	f53148caa5c5114411f0a56aadd3dbb4750c5e7ad17410bfe8a68535af55ce1d	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-old-t3j-root-final-v6/opensta-t3k-head-pending-intersection.txt
f	50	98e745e078f4483dd859dad73ce8b6952e1fa51506be34b45c750bc82ed20688	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-old-t3j-root-final-v6/opensta-t3k-head_to_illegal.rpt
f	158840	9a7f76e09ac8cfe90eff6e5f75de23c3b4c436b5e95782d3bad17345fbb1dfa8	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-old-t3j-root-final-v6/opensta-t3k-head_to_pending.rpt
f	12470	953bc94df78e196df9f6a76727175e1b00ad6c18b592fc16634d0e3c149941fe	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-old-t3j-root-final-v6/opensta-t3k-illegal-pending-intersection.txt
f	412680	47135e768ab7cf66c6a225e1225a5a8f67583b8c69d8c5f2985970c39b58dd4d	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-old-t3j-root-final-v6/opensta-t3k-illegal_to_pending.rpt
f	13412	db9ec3f717002ab03b7e8c2c89df4676615bc41605f56dc1108e11d3e026aaaf	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-old-t3j-root-final-v6/opensta-t3k-legacy-pending-intersection.txt
f	50	1b8976f3dfa50bf8c55c9f2c78fb94f131e9dfa6ee3700d380f8168c796eb4b1	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-old-t3j-root-final-v6/opensta-t3k-legacy_access_to_illegal.rpt
f	412680	47135e768ab7cf66c6a225e1225a5a8f67583b8c69d8c5f2985970c39b58dd4d	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-old-t3j-root-final-v6/opensta-t3k-legacy_access_to_pending.rpt
f	51	05265610f5e76df08fe302d25636473e77a54c2b621ad9bf7a3ffa8da9b15fa0	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-old-t3j-root-final-v6/opensta-t3k-pending_to_illegal.rpt
