[log.c:107 npc_init_log] Log is written to build/linux-logs/npc-linux.log
[paddr.c:85 npc_init_mem] physical memory area [0x0000000080000000, 0x000000008fffffff]
[paddr.c:144 npc_load_img_at] The image is npc/rv64/env/build/opensbi-npc-ubuntu-shell-initramfs/platform/generic/firmware/fw_jump.bin, size = 275888
[paddr.c:146 npc_load_img_at] Load image npc/rv64/env/src/linux/arch/riscv/boot/Image at 0x0000000080200000, size = 13415936
[paddr.c:146 npc_load_img_at] Load image npc/rv64/tools/build/npc-rv64-ubuntu-shell-initramfs.dtb at 0x0000000082200000, size = 1687
[paddr.c:146 npc_load_img_at] Load image npc/rv64/env/images/ubuntu2204/ubuntu-22.04-riscv64.cpio at 0x0000000084000000, size = 61844480
[map.c:76 npc_add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff]
[map.c:76 npc_add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f]
[map.c:76 npc_add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063]
[vga.c:186 npc_vga_init] NPC VGA disabled; GPU_CONFIG will report present=false.
[map.c:76 npc_add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107]
[map.c:76 npc_add_mmio_map] Add mmio map 'framebuffer' at [0xa1000000, 0xa11fffff]
[monitor.c:40 welcome] Wave Trace: [1;31mOFF[0m
[monitor.c:41 welcome] Text Trace: [1;31mOFF[0m (itrace=off, mtrace=off, dtrace=off)
[monitor.c:43 welcome] Difftest: [1;31mOFF[0m
[monitor.c:44 welcome] Build time: 07:53:12, Jun  2 2026
[guest] OpenSBI v1.8
[guest]    ____                    _____ ____ _____
[guest]   / __ \                  / ____|  _ \_   _|
[guest]  | |  | |_ __   ___ _ __ | (___ | |_) || |
[guest]  | |  | | '_ \ / _ \ '_ \ \___ \|  _ < | |
[guest]  | |__| | |_) |  __/ | | |____) | |_) || |_
[guest]   \____/| .__/ \___|_| |_|_____/|____/_____|
[guest]         | |
[guest]         |_|
[guest] Platform Name               : YSYX NPC RV64
[guest] Platform Features           : medeleg
[guest] Platform HART Count         : 1
[guest] Platform HART Protection    : ---
[guest] Platform IPI Device         : aclint-mswi
[guest] Platform Timer Device       : aclint-mtimer @ 10000000Hz
[guest] Platform Console Device     : uart8250
[guest] Platform HSM Device         : ---
[guest] Platform PMU Device         : ---
[guest] Platform Reboot Device      : ---
[guest] Platform Shutdown Device    : ---
[guest] Platform Suspend Device     : ---
[guest] Platform CPPC Device        : ---
[guest] Firmware Base               : 0x80000000
[guest] Firmware Size               : 321 KB
[guest] Firmware RW Offset          : 0x40000
[guest] Firmware RW Size            : 65 KB
[guest] Firmware Heap Offset        : 0x47000
[guest] Firmware Heap Size          : 37 KB (total), 0 KB (reserved), 10 KB (used), 25 KB (free)
[guest] Firmware Scratch Size       : 4096 B (total), 408 B (used), 3688 B (free)
[guest] Runtime SBI Version         : 3.0
[guest] Standard SBI Extensions     : time,rfnc,ipi,base,hsm,pmu,dbcn,fwft,legacy,sse
[guest] Experimental SBI Extensions : none
[guest] Domain0 Name                : root
[guest] Domain0 Boot HART           : 0
[guest] Domain0 HARTs               : 0*
[guest] Domain0 Region00            : 0x0000000080040000-0x000000008005ffff M: (F,R,W) S/U: ()
[guest] Domain0 Region01            : 0x0000000080000000-0x000000008003ffff M: (F,R,X) S/U: ()
[guest] Domain0 Region02            : 0x0000000010000000-0x0000000010000fff M: (I,R,W) S/U: (R,W)
[guest] Domain0 Region03            : 0x0000000002000000-0x000000000200ffff M: (I,R,W) S/U: ()
[guest] Domain0 Region04            : 0x000000000c000000-0x000000000fffffff M: (I,R,W) S/U: (R,W)
